total 3116
drwxr-xr-x 2 emacs users    4096 08.10.2014 18:55 ./
drwxr-xr-x 8 emacs users    4096 08.10.2014 18:52 ../
-rw-r--r-- 1 emacs users   47823 21.03.2008 05:34 9d1c3ae37b66e2c7f143bcb8b645d08735e1201b.dot.png
-rw-r--r-- 1 emacs users 1529544 09.06.2014 08:32 cpu and dbase v1 lu 17jan 2007 crea10jan2007.jpg
-rw-r--r-- 1 emacs users  366082 17.01.2007 14:58 cpu and dbase v1 lu 17jan 2007 crea10jan2007.wmf
-rw-r--r-- 1 emacs users       0 08.10.2014 18:55 dates.lst
-rw-r--r-- 1 emacs users   46201 15.11.2008 01:06 draft03.png
-rw-r--r-- 1 emacs users    4488 06.09.2013 01:01 forg3d_exported_set.txt
-rw-r--r-- 1 emacs users  489930 10.01.2007 10:50 kernel build helper v2 lu07nov2006 crea02dec2005(prev v0 to 1) atkaaz.gif
-rw-r--r-- 1 emacs users     357 30.08.2013 19:11 level0.gv
-rw-r--r-- 1 emacs users  109777 06.09.2013 12:19 level0.png
-rw-r--r-- 1 emacs users    1296 30.08.2013 19:11 level1.gv
-rw-r--r-- 1 emacs users   87128 02.06.2011 02:24 level1.png
-rw-r--r-- 1 emacs users    2387 04.11.2012 03:14 level4_latest.gv
-rw-r--r-- 1 emacs users  257566 30.08.2013 19:11 level4_old.png
-rw-r--r-- 1 emacs users  189628 02.06.2011 02:23 level4.png
-rw-r--r-- 1 emacs users   19661 10.01.2007 10:32 links v0 lu19jan2006 crea19jan2006 atkaaz.gif
